KAB. ACEH BARAT,4.45,96.15
KAB. ACEH BARAT DAYA,3.80,97.01
KAB. ACEH BESAR,5.45,95.48
KAB. ACEH JAYA,4.79,95.65
KAB. ACEH SELATAN,3.31,97.35
KAB. ACEH SINGKIL,2.36,97.87
KAB. ACEH TAMIANG,4.23,98.00
KAB. ACEH TENGAH,4.45,96.84
KAB. ACEH TENGGARA,3.31,97.70
KAB. ACEH TIMUR,4.52,97.61
KAB. ACEH UTARA,4.98,97.22
KAB. BENER MERIAH,4.75,96.95
KAB. BIREUEN,5.11,96.66
KAB. GAYO LUES,3.96,97.35
KAB. NAGAN RAYA,4.12,96.49
KAB. PIDIE,5.07,95.94
KAB. PIDIE JAYA,5.15,96.20
KAB. SIMEULUE,2.64,96.03
KOTA BANDA ACEH,5.55,95.32
KOTA LANGSA,4.47,97.98
KOTA LHOKSEUMAWE,5.18,97.14
KOTA SABANG,5.89,95.32
KOTA SUBULUSSALAM,2.71,97.92
KAB. ASAHAN,2.82,99.63
KAB. BATUBARA,3.17,99.50
KAB. DAIRI,2.87,98.27
KAB. DELI SERDANG,3.42,98.70
KAB. HUMBANG HASUNDUTAN,2.20,98.57
KAB. KARO,3.11,98.27
KAB. LABUHANBATU,2.34,100.17
KAB. LABUHANBATU SELATAN,1.88,100.17
KAB. LABUHANBATU UTARA,2.35,99.81
KAB. LANGKAT,3.87,98.31
KAB. MANDAILING NATAL,0.74,99.37
KAB. NIAS,1.09,97.74
KAB. NIAS BARAT,1.01,97.48
KAB. NIAS SELATAN,0.71,97.83
KAB. NIAS UTARA,1.32,97.39
KAB. PADANG LAWAS,1.12,99.81
KAB. PADANG LAWAS UTARA,1.58,99.63
KAB. PAKPAK BHARAT,2.51,98.22
KAB. SAMOSIR,2.63,98.79
KAB. SERDANG BEDAGAI,3.34,99.06
KAB. SIMALUNGUN,2.98,99.28
KAB. TAPANULI SELATAN,1.58,99.28
KAB. TAPANULI TENGAH,1.85,98.70
KAB. TAPANULI UTARA,2.04,99.10
KAB. TOBA SAMOSIR,2.35,99.28
KOTA BINJAI,3.61,98.50
KOTA GUNUNGSITOLI,1.28,97.61
KOTA MEDAN,3.60,98.67
KOTA PADANGSIDEMPUAN,1.37,99.27
KOTA PEMATANGSIANTAR,2.97,99.07
KOTA SIBOLGA,1.74,98.79
KOTA TANJUNGBALAI,2.97,99.80
KOTA TEBING TINGGI,3.33,99.16
KAB. AGAM,-0.22,100.17
KAB. DHARMASRAYA,-1.11,101.62
KAB. KEPULAUAN MENTAWAI,-1.43,98.92
KAB. LIMA PULUH KOTA,0.07,100.53
KAB. PADANG PARIAMAN,-0.55,100.22
KAB. PASAMAN,0.22,100.17
KAB. PASAMAN BARAT,0.22,99.63
KAB. PESISIR SELATAN,-1.72,100.89
KAB. SIJUNJUNG,-0.66,101.07
KAB. SOLOK,-0.96,100.89
KAB. SOLOK SELATAN,-1.42,101.25
KAB. TANAH DATAR,-0.48,100.57
KOTA BUKITTINGGI,-0.30,100.38
KOTA PADANG,-0.95,100.42
KOTA PADANGPANJANG,-0.47,100.40
KOTA PARIAMAN,-0.63,100.12
KOTA PAYAKUMBUH,-0.23,100.63
KOTA SAWAHLUNTO,-0.68,100.73
KOTA SOLOK,-0.79,100.66
KAB. BENGKALIS,1.41,101.62
KAB. INDRAGIRI HILIR,-0.15,102.99
KAB. INDRAGIRI HULU,-0.74,102.25
KAB. KAMPAR,0.15,101.16
KAB. KEPULAUAN MERANTI,0.92,102.67
KAB. KUANTAN SINGINGI,-0.44,101.52
KAB. PELALAWAN,0.15,102.25
KAB. ROKAN HILIR,1.65,100.80
KAB. ROKAN HULU,1.04,100.44
KAB. SIAK,0.81,101.80
KOTA DUMAI,1.67,101.40
KOTA PEKANBARU,0.51,101.45
KAB. BINTAN,1.06,104.52
KAB. KARIMUN,0.77,103.40
KAB. KEPULAUAN ANAMBAS,3.11,105.65
KAB. LINGGA,-0.47,104.43
KAB. NATUNA,4.00,108.25
KOTA BATAM,1.13,104.05
KOTA TANJUNG PINANG,0.92,104.47
PULAU TAMBELAN KAB. BINTAN,1.12,107.33
PEKAJANG KAB. LINGGA,-0.08,104.63
PULAU SERASAN KAB. NATUNA,2.52,109.05
PULAU MIDAI KAB. NATUNA,3.00,107.78
PULAU LAUT KAB. NATUNA,4.71,107.97
KAB. BATANGHARI,-1.71,103.08
KAB. BUNGO,-1.64,101.89
KAB. KERINCI,-1.87,101.43
KAB. MERANGIN,-2.18,101.98
KAB. MUARO JAMBI,-1.55,103.82
KAB. SAROLANGUN,-2.32,102.71
KAB. TANJUNG JABUNG BARAT,-1.11,103.08
KAB. TANJUNG JABUNG TIMUR,-1.10,103.82
KAB. TEBO,-1.26,102.35
KOTA JAMBI,-1.61,103.61
KOTA SUNGAI PENUH,-2.06,101.39
KAB. BENGKULU SELATAN,-4.32,103.04
KAB. BENGKULU TENGAH,-3.70,102.39
KAB. BENGKULU UTARA,-3.27,101.98
KAB. KAUR,-4.52,103.27
KAB. KEPAHIANG,-3.61,102.67
KAB. LEBONG,-3.15,102.21
KAB. MUKOMUKO,-2.64,101.43
KAB. REJANG LEBONG,-3.45,102.67
KAB. SELUMA,-4.05,102.71
KOTA BENGKULU,-3.79,102.26
KAB. BANYUASIN,-2.61,104.75
KAB. EMPAT LAWANG,-3.73,102.90
KAB. LAHAT,-3.80,103.36
KAB. MUARA ENIM,-3.71,104.01
KAB. MUSI BANYUASIN,-2.54,103.73
KAB. MUSI RAWAS,-3.10,103.08
KAB. MUSI RAWAS UTARA,-2.79,102.71
KAB. OGAN ILIR,-3.43,104.61
KAB. OGAN KOMERING ILIR,-3.46,105.22
KAB. OGAN KOMERING ULU,-4.03,104.01
KAB. OGAN KOMERING ULU SELATAN,-4.67,104.01
KAB. TULUNGAGUNG,-8.09,111.96
KAB. OGAN KOMERING ULU TIMUR,-3.86,104.75
KAB. PENUKAL ABAB LEMATANG ILIR,-3.24,104.01
KOTA LUBUKLINGGAU,-3.30,102.86
KOTA PAGAR ALAM,-4.04,103.23
KOTA PALEMBANG,-2.98,104.78
KOTA PRABUMULIH,-3.42,104.24
KAB. BANGKA,-1.87,105.92
KAB. BANGKA BARAT,-1.84,105.50
KAB. BANGKA SELATAN,-2.74,106.44
KAB. BANGKA TENGAH,-2.40,106.21
KAB. BELITUNG,-2.72,107.76
KAB. BELITUNG TIMUR,-2.87,108.14
KOTA PANGKAL PINANG,-2.13,106.12
KAB. LAMPUNG TENGAH,-4.80,105.31
KAB. LAMPUNG UTARA,-4.81,104.75
KAB. LAMPUNG SELATAN,-5.56,105.55
KAB. LAMPUNG BARAT,-5.11,104.15
KAB. LAMPUNG TIMUR,-5.11,105.69
KAB. MESUJI,-4.00,105.31
KAB. PESAWARAN,-5.49,105.08
KAB. PESISIR BARAT,-5.29,104.12
KAB. PRINGSEWU,-5.33,104.99
KAB. TULANG BAWANG,-4.32,105.50
KAB. TULANG BAWANG BARAT,-4.53,105.08
KAB. TANGGAMUS,-5.30,104.57
KAB. WAY KANAN,-4.50,104.57
KOTA BANDAR LAMPUNG,-5.40,105.27
KOTA METRO,-5.12,105.31
KAB. LEBAK,-6.56,106.25
KAB. PANDEGLANG,-6.75,105.69
KAB. SERANG,-6.14,106.04
KAB. TANGERANG,-6.19,106.49
KOTA CILEGON,-6.00,106.01
KOTA SERANG,-6.11,106.16
KOTA TANGERANG,-6.20,106.65
KOTA TANGERANG SELATAN,-6.28,106.71
KAB. BANDUNG,-7.13,107.62
KAB. BANDUNG BARAT,-6.87,107.49
KAB. BEKASI,-6.25,107.15
KAB. BOGOR,-6.55,106.63
KAB. CIAMIS,-7.33,108.35
KAB. CIANJUR,-7.36,107.20
KAB. CIREBON,-6.69,108.48
KAB. GARUT,-7.50,107.76
KAB. INDRAMAYU,-6.34,108.33
KAB. KARAWANG,-6.32,107.34
KAB. KUNINGAN,-7.01,108.57
KAB. MAJALENGKA,-6.78,108.29
KAB. PANGANDARAN,-7.62,108.50
KAB. PURWAKARTA,-6.56,107.43
KAB. SUBANG,-6.35,107.76
KAB. SUKABUMI,-6.86,106.95
KAB. SUMEDANG,-6.83,107.95
KAB. TASIKMALAYA,-7.65,108.14
KOTA BANDUNG,-6.92,107.62
KOTA BANJAR,-7.37,108.53
KOTA BEKASI,-6.24,106.98
KOTA BOGOR,-6.60,106.81
KOTA CIMAHI,-6.88,107.54
KOTA CIREBON,-6.73,108.55
KOTA DEPOK,-6.40,106.79
KOTA SUKABUMI,-6.93,106.93
KOTA TASIKMALAYA,-7.35,108.22
KOTA JAKARTA,-6.18,106.87
KAB. ADMINISTRASI KEPULAUAN SERIBU,-5.61,106.62
KAB. BANJARNEGARA,-7.38,109.62
KAB. BANYUMAS,-7.48,109.14
KAB. BATANG,-7.04,109.90
KAB. BLORA,-7.01,111.38
KAB. BOYOLALI,-7.43,110.69
KAB. BREBES,-6.96,108.90
KAB. CILACAP,-7.62,108.90
KAB. DEMAK,-6.92,110.66
KAB. GROBOGAN,-7.15,110.95
KAB. JEPARA,-6.58,110.68
KAB. KARANGANYAR,-7.64,111.05
KAB. KEBUMEN,-7.67,109.65
KAB. KENDAL,-7.03,110.19
KAB. KLATEN,-7.66,110.66
KAB. KUDUS,-6.77,110.88
KAB. MAGELANG,-7.43,110.28
KAB. PATI,-6.75,111.05
KAB. PEKALONGAN,-7.05,109.62
KAB. PEMALANG,-7.06,109.43
KAB. PURBALINGGA,-7.31,109.43
KAB. PURWOREJO,-7.70,110.00
KAB. REMBANG,-6.81,111.43
KAB. SEMARANG,-7.18,110.47
KAB. SRAGEN,-7.43,111.01
KAB. SUKOHARJO,-7.65,110.86
KAB. TEGAL,-6.86,109.10
KAB. TEMANGGUNG,-7.27,110.09
KAB. WONOGIRI,-7.88,111.05
KAB. WONOSOBO,-7.36,109.90
KOTA MAGELANG,-7.48,110.22
KOTA PEKALONGAN,-6.89,109.67
KOTA SALATIGA,-7.33,110.51
KOTA SEMARANG,-7.01,110.44
KOTA SURAKARTA,-7.58,110.82
KOTA TEGAL,-6.88,109.13
KAB. BANTUL,-7.92,110.38
KAB. GUNUNGKIDUL,-8.03,110.62
KAB. KULON PROGO,-7.83,110.16
KAB. SLEMAN,-7.73,110.40
KOTA YOGYAKARTA,-7.80,110.37
KAB. BANGKALAN,-7.04,112.91
KAB. BANYUWANGI,-8.22,114.37
KAB. BLITAR,-8.10,112.16
KAB. BOJONEGORO,-7.32,111.76
KAB. BONDOWOSO,-7.97,113.91
KAB. GRESIK,-7.16,112.57
KAB. JEMBER,-8.18,113.67
KAB. JOMBANG,-7.57,112.29
KAB. KEDIRI,-7.82,112.19
KAB. LAMONGAN,-7.13,112.33
KAB. LUMAJANG,-8.09,113.14
KAB. MADIUN,-7.61,111.62
KAB. MAGETAN,-7.64,111.36
KAB. MALANG,-8.24,112.72
KAB. MOJOKERTO,-7.47,112.44
KAB. NGANJUK,-7.59,111.90
KAB. NGAWI,-7.46,111.33
KAB. PACITAN,-8.13,111.14
KAB. PAMEKASAN,-7.11,113.53
KAB. PASURUAN,-7.79,112.86
KAB. PONOROGO,-7.87,111.47
KAB. PROBOLINGGO,-7.87,113.48
KAB. SAMPANG,-7.04,113.24
KAB. SIDOARJO,-7.47,112.67
KAB. SITUBONDO,-7.79,114.19
KAB. SUMENEP,-6.93,113.91
KAB. TRENGGALEK,-8.18,111.62
KAB. TUBAN,-6.90,112.03
KOTA BATU,-7.88,112.53
KOTA BLITAR,-8.10,112.16
KOTA KEDIRI,-7.85,112.02
KOTA MADIUN,-7.63,111.53
KOTA MALANG,-7.97,112.63
KOTA MOJOKERTO,-7.47,112.44
KOTA PASURUAN,-7.65,112.90
KOTA PROBOLINGGO,-7.78,113.20
KOTA SURABAYA,-7.26,112.75
KAB. BADUNG,-8.58,115.18
KAB. BANGLI,-8.30,115.35
KAB. BULELENG,-8.22,114.95
KAB. GIANYAR,-8.42,115.26
KAB. JEMBRANA,-8.32,114.67
KAB. KARANGASEM,-8.35,115.52
KAB. KLUNGKUNG,-8.73,115.54
KAB. TABANAN,-8.46,115.05
KOTA DENPASAR,-8.67,115.21
KAB. BIMA,-8.44,118.63
KAB. DOMPU,-8.54,118.35
KAB. LOMBOK BARAT,-8.65,116.11
KAB. LOMBOK TENGAH,-8.69,116.28
KAB. LOMBOK TIMUR,-8.51,116.56
KAB. LOMBOK UTARA,-8.37,116.28
KAB. SUMBAWA,-8.65,117.36
KAB. SUMBAWA BARAT,-8.93,116.89
KOTA BIMA,-8.46,118.74
KOTA MATARAM,-8.58,116.10
KAB. ALOR,-8.29,124.55
KAB. BELU,-9.15,124.91
KAB. ENDE,-8.68,121.72
KAB. FLORES TIMUR,-8.31,122.97
KAB. KUPANG,-9.99,123.89
KAB. LEMBATA,-8.47,123.48
KAB. MALAKA,-9.53,124.91
KAB. MANGGARAI,-8.68,120.39
KAB. MANGGARAI BARAT,-8.67,120.07
KAB. MANGGARAI TIMUR,-8.62,120.62
KAB. NGADA,-8.74,120.99
KAB. NAGEKEO,-8.68,121.31
KAB. ROTE NDAO,-10.74,123.12
KAB. SABU RAIJUA,-10.55,121.83
KAB. SIKKA,-8.68,122.13
KAB. SUMBA BARAT,-9.65,119.39
KAB. SUMBA BARAT DAYA,-9.54,119.14
KAB. SUMBA TENGAH,-9.49,119.70
KAB. SUMBA TIMUR,-9.98,120.34
KAB. TIMOR TENGAH SELATAN,-9.78,124.42
KAB. TIMOR TENGAH UTARA,-9.45,124.60
KOTA KUPANG,-10.18,123.61
KAB. BENGKAYANG,1.07,109.66
KAB. KAPUAS HULU,0.83,113.00
KAB. KAYONG UTARA,-0.92,110.05
KAB. KETAPANG,-1.57,110.52
KAB. KUBU RAYA,-0.35,109.47
KAB. LANDAK,0.42,109.76
KAB. MELAWI,-0.70,111.67
KAB. MEMPAWAH,0.39,109.14
KAB. SAMBAS,1.36,109.28
KAB. SANGGAU,0.14,110.52
KAB. SEKADAU,-0.07,111.00
KAB. SINTANG,-0.14,112.81
KOTA PONTIANAK,-0.03,109.34
KOTA SINGKAWANG,906.00,108.99
KAB. BALANGAN,-2.33,115.62
KAB. BANJAR,-3.32,115.00
KAB. BARITO KUALA,-3.07,114.67
KAB. HULU SUNGAI SELATAN,-2.77,115.24
KAB. HULU SUNGAI TENGAH,-2.62,115.52
KAB. HULU SUNGAI UTARA,-2.44,115.19
KAB. KOTABARU,-3.00,115.95
KAB. TABALONG,-1.86,115.57
KAB. TANAH BUMBU,-3.45,115.57
KAB. TANAH LAUT,-3.77,114.81
KAB. TAPIN,-2.92,115.05
KOTA BANJARBARU,-3.46,114.81
KOTA BANJARMASIN,-3.32,114.59
KAB. BARITO SELATAN,-1.88,114.81
KAB. BARITO TIMUR,-2.01,115.19
KAB. BARITO UTARA,-0.96,115.09
KAB. GUNUNG MAS,-1.25,113.57
KAB. KAPUAS,-1.81,114.33
KAB. KATINGAN,-0.98,112.81
KAB. KOTAWARINGIN BARAT,-2.51,111.76
KAB. KOTAWARINGIN TIMUR,-2.12,112.81
KAB. LAMANDAU,-1.85,111.28
KAB. MURUNG RAYA,-0.14,114.33
KAB. PULANG PISAU,-2.69,113.95
KAB. SUKAMARA,-2.63,111.24
KAB. SERUYAN,-3.01,112.43
KOTA PALANGKARAYA,-2.22,113.91
KAB. BERAU,2.05,117.36
KAB. KUTAI BARAT,-0.41,115.85
KAB. KUTAI KARTANEGARA,-0.13,116.61
KAB. KUTAI TIMUR,0.94,116.99
KAB. MAHAKAM ULU,0.96,114.71
KAB. PASER,-1.72,115.95
KAB. PENAJAM PASER UTARA,-1.29,116.51
KOTA BALIKPAPAN,-1.24,116.85
KOTA BONTANG,0.12,117.48
KOTA SAMARINDA,-0.49,117.14
KAB. BULUNGAN,2.90,116.99
KAB. MALINAU,3.07,116.04
KAB. NUNUKAN,4.08,116.61
KAB. TANA TIDUNG,3.55,117.08
KOTA TARAKAN,3.33,117.58
KAB. BOALEMO,0.70,122.27
KAB. BONE BOLANGO,0.57,123.35
KAB. GORONTALO,0.57,122.81
KAB. GORONTALO UTARA,0.93,122.49
KAB. POHUWATO,0.71,121.72
KOTA GORONTALO,0.54,123.06
KAB. BANTAENG,-5.52,120.02
KAB. BARRU,-4.44,119.65
KAB. BONE,-4.74,120.07
KAB. BULUKUMBA,-5.43,120.21
KAB. ENREKANG,-3.46,119.88
KAB. GOWA,-5.31,119.74
KAB. JENEPONTO,-5.55,119.67
KAB. KEPULAUAN SELAYAR,-6.29,120.50
KAB. LUWU,-3.31,120.25
KAB. LUWU TIMUR,-2.58,121.17
KAB. LUWU UTARA,-2.27,119.97
KAB. MAROS,-5.05,119.70
KAB. PANGKAJENE DAN KEPULAUAN,-4.81,119.56
KAB. PINRANG,-3.65,119.56
KAB. SIDENRENG RAPPANG,-3.77,120.02
KAB. SINJAI,-5.22,120.11
KAB. SOPPENG,-4.35,119.93
KAB. TAKALAR,-5.42,119.49
KAB. TANA TORAJA,-3.08,119.74
KAB. TORAJA UTARA,-2.86,119.84
KAB. WAJO,-4.02,120.07
KOTA MAKASSAR,-5.15,119.43
KOTA PALOPO,-3.00,120.20
KOTA PAREPARE,-4.01,119.63
KAB. BOMBANA,-4.65,121.90
KAB. BUTON,-5.31,122.99
KAB. BUTON SELATAN,-5.31,122.99
KAB. BUTON TENGAH,-5.39,122.56
KAB. BUTON UTARA,-4.70,123.03
KAB. KOLAKA,-3.99,121.58
KAB. KOLAKA TIMUR,-4.23,121.90
KAB. KOLAKA UTARA,-3.13,121.17
KAB. KONAWE,-3.94,122.08
KAB. KONAWE KEPULAUAN,-4.14,123.12
KAB. KONAWE SELATAN,-4.20,122.45
KAB. KONAWE UTARA,-3.38,122.08
KAB. MUNA,-4.90,122.63
KAB. MUNA BARAT,-4.90,122.63
KAB. WAKATOBI,-5.65,123.89
KOTA BAU-BAU,-5.51,122.60
KOTA KENDARI,-4.00,122.51
KAB. BANGGAI,-0.96,122.63
KAB. BANGGAI KEPULAUAN,-0.96,122.63
KAB. BANGGAI LAUT,-1.67,123.55
KAB. BUOL,0.97,121.35
KAB. DONGGALA,-0.42,119.84
KAB. MOROWALI,-2.70,121.90
KAB. MOROWALI UTARA,-1.63,121.35
KAB. PARIGI MOUTONG,0.58,120.80
KAB. POSO,-1.65,120.44
KAB. SIGI,-1.39,119.88
KAB. TOJO UNA-UNA,-1.10,121.54
KAB. TOLI-TOLI,0.88,120.76
KOTA PALU,-0.90,119.88
KAB. BOLAANG MONGONDOW,0.69,124.06
KAB. BOLAANG MONGONDOW SELATAN,0.41,123.84
KAB. BOLAANG MONGONDOW TIMUR,0.72,124.46
KAB. BOLAANG MONGONDOW UTARA,907.00,123.27
KAB. KEPULAUAN SANGIHE,3.63,125.50
KAB. KEPULAUAN SIAU TAGULANDANG BIARO,2.35,125.41
KAB. KEPULAUAN TALAUD,4.31,126.80
KAB. MINAHASA,1.22,124.82
KAB. MINAHASA SELATAN,1.09,124.46
KAB. MINAHASA TENGGARA,1.03,124.73
KAB. MINAHASA UTARA,1.53,124.99
KOTA BITUNG,1.44,125.12
KOTA KOTAMOBAGU,0.72,124.32
KOTA MANADO,1.47,124.84
KOTA TOMOHON,1.32,124.84
KAB. MAJENE,-3.03,118.91
KAB. MAMASA,-2.91,119.33
KAB. MAMUJU,-2.49,119.33
KAB. MAMUJU TENGAH,-1.94,119.51
KAB. MAMUJU UTARA,-1.53,119.51
KAB. POLEWALI MANDAR,-3.34,119.14
KAB. BURU,-3.33,126.70
KAB. BURU SELATAN,-3.73,126.70
KAB. KEPULAUAN ARU,-6.19,134.55
KAB. MALUKU BARAT DAYA,-7.79,126.35
KAB. MALUKU TENGAH,-3.02,129.49
KAB. MALUKU TENGGARA,-5.75,132.73
KAB. MALUKU TENGGARA BARAT,-7.53,131.36
KAB. SERAM BAGIAN BARAT,-3.13,128.40
KAB. SERAM BAGIAN TIMUR,-3.42,130.23
KOTA AMBON,-3.66,128.19
KOTA TUAL,-5.63,132.75
KAB. HALMAHERA BARAT,1.36,127.60
KAB. HALMAHERA TENGAH,442.00,128.36
KAB. HALMAHERA UTARA,1.51,127.89
KAB. HALMAHERA SELATAN,-1.51,127.72
KAB. KEPULAUAN SULA,-1.85,125.34
KAB. HALMAHERA TIMUR,1.31,128.49
KAB. PULAU MOROTAI,2.37,128.40
KAB. PULAU TALIABU,-1.83,124.77
KOTA TERNATE,771.00,127.37
KOTA TIDORE KEPULAUAN,674.00,127.40
KAB. ASMAT,-5.06,138.40
KAB. BIAK NUMFOR,-1.04,135.98
KAB. BOVEN DIGOEL,-5.74,140.35
KAB. DEIYAI,-4.10,136.44
KAB. DOGIYAI,-4.05,135.68
KAB. INTAN JAYA,-3.51,136.75
KAB. JAYAPURA,-2.99,139.85
KAB. JAYAWIJAYA,-4.00,138.80
KAB. KEEROM,-3.35,140.76
KAB. KEPULAUAN YAPEN,-1.75,136.17
KAB. LANNY JAYA,-3.97,138.32
KAB. MAMBERAMO RAYA,-2.53,137.76
KAB. MAMBERAMO TENGAH,-2.37,138.32
KAB. MAPPI,-6.76,139.69
KAB. MERAUKE,-7.78,139.04
KAB. MIMIKA,-4.46,137.14
KAB. NABIRE,-3.51,135.75
KAB. NDUGA,-4.41,138.24
KAB. PANIAI,-3.79,136.36
KAB. PEGUNUNGAN BINTANG,-4.56,140.51
KAB. PUNCAK,-3.86,137.61
KAB. PUNCAK JAYA,-3.45,137.84
KAB. SARMI,-2.47,139.20
KAB. SUPIORI,-0.73,135.64
KAB. TOLIKARA,-3.48,138.48
KAB. WAROPEN,-1.75,136.17
KAB. YAHUKIMO,-4.49,139.53
KAB. YALIMO,-3.79,139.45
KOTA JAYAPURA,-2.59,140.67
KAB. YAPEN WAROPEN,-1.75,136.17
KAB. FAKFAK,-3.10,133.02
KAB. KAIMANA,-3.29,133.94
KAB. MANOKWARI,-999.00,133.02
KAB. MANOKWARI SELATAN,-999.00,133.02
KAB. MAYBRAT,-1.30,132.32
KAB. PEGUNUNGAN ARFAK,-1.16,133.71
KAB. RAJA AMPAT,-1.09,130.88
KAB. SORONG,-1.12,131.49
KAB. SORONG SELATAN,-1.77,132.16
KAB. TAMBRAUW,-0.78,132.39
KAB. TELUK BINTUNI,-1.91,133.33
KAB. TELUK WONDAMA,-2.86,134.32
KOTA SORONG,-0.88,131.26
